date,start_time,end_time,activity,category
2025-09-24,11:45,13:04,Emails,Productive
2025-09-20,12:15,13:04,Gardening,Productive
2025-09-25,16:00,16:50,YouTube,Leisure
2025-09-20,10:15,11:27,Gardening,Productive
2025-09-23,13:00,14:11,Gardening,Productive
2025-09-22,09:30,10:08,Instagram,Leisure
2025-09-24,21:15,22:34,Journaling,Productive
2025-09-23,14:45,15:34,Puzzles,Leisure
2025-09-20,15:30,16:38,Puzzles,Leisure
2025-09-24,17:45,18:36,Jogging,Leisure
2025-09-25,15:30,16:09,Instagram,Leisure
2025-09-21,20:15,21:33,Walk,Leisure
2025-09-25,13:15,14:34,Emails,Productive
2025-09-24,15:45,16:32,Lunch,Leisure
2025-09-24,14:30,15:47,Writing,Productive
2025-09-23,17:30,18:37,Reading,Productive
2025-09-22,19:15,19:47,Coding,Productive
2025-09-24,10:45,12:11,Gardening,Productive
2025-09-25,13:30,14:23,Draw,Leisure
2025-09-22,13:45,15:15,Dinner,Leisure
2025-09-20,15:15,16:15,Draw,Leisure
2025-09-22,16:30,17:51,Emails,Productive
2025-09-24,06:15,06:59,Journaling,Productive
2025-09-25,13:45,14:45,Breakfast,Leisure
2025-09-21,12:30,13:57,Coding,Productive
2025-09-25,16:45,18:04,Breakfast,Leisure
2025-09-24,17:45,18:28,Breakfast,Leisure
2025-09-21,17:30,18:46,Coding,Productive
2025-09-25,06:15,06:55,Learning,Productive
2025-09-20,06:00,07:09,Puzzles,Leisure
2025-09-23,07:15,08:00,Coding,Productive
2025-09-25,18:45,20:01,Lunch,Leisure
2025-09-23,11:00,12:08,Jogging,Leisure
2025-09-21,11:30,12:56,Gardening,Productive
2025-09-21,18:45,19:42,Journaling,Productive
2025-09-25,14:15,15:05,Writing,Productive
2025-09-22,10:45,11:24,Coding,Productive
2025-09-21,12:30,13:30,Coding,Productive
2025-09-23,10:15,10:55,Draw,Leisure
2025-09-23,06:15,07:08,Netflix,Leisure
2025-09-20,16:45,18:09,Breakfast,Leisure
2025-09-22,12:00,12:59,Writing,Productive
2025-09-23,11:45,12:39,Learning,Productive
2025-09-23,19:00,19:43,Breakfast,Leisure
2025-09-22,06:45,07:48,Dinner,Leisure
2025-09-20,07:00,07:40,Emails,Productive
2025-09-24,07:00,08:27,Instagram,Leisure
2025-09-21,18:15,19:29,Volunteering,Productive
2025-09-20,16:45,17:24,Reading,Productive
2025-09-22,08:45,09:32,Learning,Productive
2025-09-20,08:45,09:45,Coding,Productive
2025-09-20,08:00,09:09,Volunteering,Productive
2025-09-20,10:00,10:32,Instagram,Leisure
2025-09-21,20:15,21:14,Walk,Leisure
2025-09-20,07:30,08:34,Learning,Productive
2025-09-21,19:00,20:13,YouTube,Leisure
2025-09-25,15:15,15:51,Lunch,Leisure
2025-09-24,12:45,14:10,Jogging,Leisure
2025-09-21,19:45,20:37,Learning,Productive
2025-09-23,06:45,08:02,Netflix,Leisure
2025-09-25,07:15,07:47,Breakfast,Leisure
2025-09-22,20:00,21:18,Netflix,Leisure
2025-09-21,11:30,12:22,Emails,Productive
2025-09-21,15:45,16:57,Journaling,Productive
2025-09-24,16:15,17:17,Lunch,Leisure
2025-09-23,20:45,21:31,Meeting,Productive
2025-09-22,17:30,18:44,Volunteering,Productive
2025-09-25,08:00,08:41,Gardening,Productive
2025-09-20,21:30,22:13,Emails,Productive
2025-09-25,15:15,15:56,Coding,Productive
2025-09-23,18:45,19:17,Photography,Leisure
2025-09-25,06:00,07:04,Learning,Productive
2025-09-20,10:15,11:11,Netflix,Leisure
2025-09-25,10:30,11:32,YouTube,Leisure
2025-09-22,13:00,14:13,Instagram,Leisure
2025-09-22,21:00,21:49,Instagram,Leisure
2025-09-21,19:45,20:24,Walk,Leisure
2025-09-20,18:15,19:36,Learning,Productive
2025-09-22,09:45,11:08,Lunch,Leisure
2025-09-20,12:45,13:22,Jogging,Leisure
2025-09-22,13:15,14:11,Reading,Productive
2025-09-23,14:30,15:06,Learning,Productive
2025-09-21,20:30,21:40,Coding,Productive
2025-09-24,21:30,22:51,Coding,Productive
2025-09-21,21:00,22:04,Reading,Productive
2025-09-25,06:00,06:55,Writing,Productive
2025-09-21,21:00,21:45,YouTube,Leisure
2025-09-20,06:00,07:02,Draw,Leisure
2025-09-22,17:00,17:42,Puzzles,Leisure
2025-09-23,12:15,13:37,Coding,Productive
2025-09-24,19:00,20:17,Netflix,Leisure
2025-09-21,18:00,18:34,Jogging,Leisure
2025-09-20,15:45,16:54,Dinner,Leisure
2025-09-25,09:00,09:56,Walk,Leisure
2025-09-22,07:15,07:48,Breakfast,Leisure
2025-09-22,08:15,08:47,Emails,Productive
2025-09-24,09:30,10:26,Gardening,Productive
2025-09-20,14:30,15:05,Meeting,Productive
2025-09-24,19:30,20:22,Journaling,Productive
2025-09-23,07:30,08:23,Instagram,Leisure
2025-09-25,21:30,22:08,YouTube,Leisure
2025-09-24,21:45,22:32,Puzzles,Leisure
2025-09-23,06:45,08:10,Netflix,Leisure
2025-09-24,13:30,14:06,Walk,Leisure
2025-09-22,21:45,22:41,Instagram,Leisure
2025-09-21,20:45,21:33,Netflix,Leisure
2025-09-24,21:15,21:52,Breakfast,Leisure
2025-09-24,06:15,07:27,Netflix,Leisure
2025-09-21,13:15,14:22,Emails,Productive
2025-09-20,21:45,22:46,Meeting,Productive
2025-09-23,06:45,07:20,Breakfast,Leisure
2025-09-22,08:15,09:33,Draw,Leisure
2025-09-21,08:15,09:35,Emails,Productive
2025-09-20,13:45,14:17,Gardening,Productive
2025-09-20,11:45,13:02,Gardening,Productive
2025-09-22,13:00,14:20,Jogging,Leisure
2025-09-20,13:00,13:41,Emails,Productive
2025-09-24,19:00,19:49,Jogging,Leisure
2025-09-21,15:15,16:36,Dinner,Leisure
2025-09-22,09:45,10:29,Walk,Leisure
2025-09-23,13:30,14:53,Dinner,Leisure
2025-09-25,07:30,08:51,Coding,Productive
2025-09-22,15:00,16:16,Walk,Leisure
2025-09-24,09:00,09:39,Dinner,Leisure
2025-09-25,13:15,13:45,Volunteering,Productive
2025-09-21,18:30,19:48,Draw,Leisure
2025-09-20,06:30,07:23,Gardening,Productive
2025-09-21,06:30,07:00,Coding,Productive
2025-09-23,11:45,12:45,Photography,Leisure
2025-09-24,07:00,08:15,Draw,Leisure
2025-09-25,12:45,14:06,Meeting,Productive
2025-09-23,14:30,15:44,Emails,Productive
2025-09-21,13:15,14:44,Netflix,Leisure
2025-09-21,12:30,13:08,Netflix,Leisure
2025-09-25,15:15,16:11,Photography,Leisure
2025-09-22,21:45,22:38,Photography,Leisure
2025-09-21,13:30,14:38,Breakfast,Leisure
2025-09-23,09:00,10:20,Jogging,Leisure
2025-09-20,16:45,17:36,Puzzles,Leisure
2025-09-21,14:15,15:10,Draw,Leisure
2025-09-24,20:45,21:32,Gardening,Productive
2025-09-25,19:45,20:42,Dinner,Leisure
2025-09-21,13:15,14:26,Netflix,Leisure
2025-09-20,06:00,06:57,Gardening,Productive
2025-09-22,17:15,18:33,Breakfast,Leisure
2025-09-24,08:00,09:07,Gardening,Productive
2025-09-22,16:45,17:43,Gardening,Productive
2025-09-20,09:30,10:51,Writing,Productive
2025-09-22,16:45,17:24,Photography,Leisure
2025-09-20,16:15,17:11,Meeting,Productive
2025-09-21,06:00,07:11,Puzzles,Leisure
2025-09-20,10:00,10:47,Jogging,Leisure
2025-09-24,14:00,15:04,Coding,Productive
2025-09-20,11:00,12:14,Breakfast,Leisure
2025-09-25,15:00,16:21,Walk,Leisure
2025-09-21,08:15,09:17,Writing,Productive
2025-09-21,16:15,17:26,Dinner,Leisure
2025-09-21,12:30,13:02,Volunteering,Productive
2025-09-20,08:00,08:53,Coding,Productive
2025-09-24,12:30,13:25,Walk,Leisure
2025-09-22,06:00,06:56,Gardening,Productive
2025-09-22,06:00,06:31,Journaling,Productive
2025-09-24,19:30,20:43,Dinner,Leisure
2025-09-22,15:30,16:40,Instagram,Leisure
2025-09-25,14:30,15:23,Journaling,Productive
2025-09-21,19:15,20:27,Jogging,Leisure
2025-09-23,21:00,21:41,YouTube,Leisure
2025-09-25,06:30,07:55,Breakfast,Leisure
2025-09-20,14:45,15:40,Lunch,Leisure
2025-09-25,06:30,07:02,Coding,Productive
2025-09-21,08:00,08:43,Jogging,Leisure
2025-09-21,17:45,18:59,Emails,Productive
2025-09-21,14:15,15:15,Coding,Productive
2025-09-25,08:00,08:51,Volunteering,Productive
2025-09-25,15:30,16:05,Breakfast,Leisure
2025-09-21,13:45,14:52,Reading,Productive
2025-09-22,20:30,21:42,Lunch,Leisure
2025-09-21,19:45,21:10,Lunch,Leisure
2025-09-20,10:45,11:54,Journaling,Productive
2025-09-22,12:00,13:01,Puzzles,Leisure
2025-09-20,06:30,07:26,Writing,Productive
2025-09-20,18:30,20:00,Puzzles,Leisure
2025-09-21,07:15,08:10,Coding,Productive
2025-09-23,13:00,13:57,Instagram,Leisure
2025-09-22,07:00,07:58,Photography,Leisure
2025-09-22,15:45,16:28,Netflix,Leisure
2025-09-23,15:00,15:56,Walk,Leisure
2025-09-20,06:45,08:07,Gardening,Productive
2025-09-24,12:45,13:48,Instagram,Leisure
2025-09-24,16:15,16:46,YouTube,Leisure
2025-09-25,10:15,10:51,Volunteering,Productive
2025-09-21,19:15,19:45,Walk,Leisure
2025-09-20,06:15,06:54,Reading,Productive
2025-09-23,11:00,11:51,Emails,Productive
2025-09-20,19:15,20:05,Instagram,Leisure
2025-09-20,20:00,21:12,YouTube,Leisure
2025-09-21,13:00,13:39,Coding,Productive
2025-09-20,15:15,16:15,Photography,Leisure
2025-09-24,18:15,19:05,Volunteering,Productive
2025-09-25,21:45,22:33,Meeting,Productive
2025-09-21,08:00,08:59,Photography,Leisure
2025-09-20,17:30,18:13,Lunch,Leisure
2025-09-24,07:00,08:30,Walk,Leisure
2025-09-23,16:30,17:40,Reading,Productive
2025-09-22,18:30,19:36,Walk,Leisure
2025-09-21,17:30,18:53,Reading,Productive
2025-09-22,08:00,08:39,Instagram,Leisure
2025-09-20,12:00,13:00,Meeting,Productive
2025-09-20,19:00,20:28,Learning,Productive
2025-09-20,06:30,07:31,Coding,Productive
2025-09-21,12:45,13:21,Photography,Leisure
2025-09-21,19:30,20:39,Journaling,Productive
2025-09-25,19:15,20:07,Learning,Productive
2025-09-22,10:30,11:56,Instagram,Leisure
2025-09-20,19:15,20:07,Coding,Productive
2025-09-24,20:45,21:37,Walk,Leisure
2025-09-24,18:00,19:28,Walk,Leisure
2025-09-21,17:45,18:57,Instagram,Leisure
2025-09-22,19:00,19:45,Emails,Productive
2025-09-21,15:15,16:16,Gardening,Productive
2025-09-20,17:15,17:49,Lunch,Leisure
2025-09-25,21:30,22:28,Photography,Leisure
2025-09-23,18:45,19:33,Meeting,Productive
2025-09-21,16:15,16:47,Meeting,Productive
2025-09-22,13:15,14:02,Lunch,Leisure
2025-09-22,08:15,08:51,Walk,Leisure
2025-09-24,10:00,11:22,Journaling,Productive
2025-09-24,06:00,06:52,Netflix,Leisure
2025-09-21,14:15,15:00,Jogging,Leisure
2025-09-22,20:15,21:43,Reading,Productive
2025-09-21,11:00,11:54,Gardening,Productive
2025-09-23,08:15,08:57,Photography,Leisure
2025-09-21,08:15,09:35,Instagram,Leisure
2025-09-22,10:45,11:37,Draw,Leisure
2025-09-21,17:30,18:35,Gardening,Productive
2025-09-24,18:45,19:55,Photography,Leisure
2025-09-22,12:00,12:35,Draw,Leisure
2025-09-23,15:00,15:47,Lunch,Leisure
2025-09-23,11:15,12:30,Coding,Productive
2025-09-24,08:00,08:30,Coding,Productive
2025-09-25,14:30,15:47,Breakfast,Leisure
2025-09-21,21:15,22:02,Breakfast,Leisure
2025-09-21,13:15,14:42,Volunteering,Productive
2025-09-25,20:30,21:48,Puzzles,Leisure
2025-09-21,08:45,09:47,Writing,Productive
2025-09-24,15:30,16:44,Journaling,Productive
2025-09-24,17:00,17:46,Draw,Leisure
2025-09-20,11:15,11:48,Writing,Productive
2025-09-25,14:15,15:13,Journaling,Productive
2025-09-23,12:00,13:09,Meeting,Productive
2025-09-23,15:30,16:07,Gardening,Productive
2025-09-22,11:45,12:57,Walk,Leisure
2025-09-20,12:30,13:02,Learning,Productive
2025-09-24,06:45,07:57,Puzzles,Leisure
2025-09-24,17:45,18:19,Meeting,Productive
2025-09-25,11:15,11:52,Writing,Productive
2025-09-23,17:45,18:20,Walk,Leisure
2025-09-20,06:30,07:03,Puzzles,Leisure
2025-09-23,08:15,09:19,Coding,Productive
2025-09-24,20:15,21:39,Draw,Leisure
2025-09-23,11:15,11:51,Puzzles,Leisure
2025-09-23,18:30,19:54,Coding,Productive
2025-09-23,17:45,18:39,Gardening,Productive
2025-09-24,09:45,10:38,Netflix,Leisure
2025-09-24,07:45,09:09,Writing,Productive
2025-09-24,13:30,14:59,Breakfast,Leisure
2025-09-20,11:15,11:59,Coding,Productive
2025-09-20,09:45,10:31,Emails,Productive
2025-09-24,17:00,17:40,Instagram,Leisure
2025-09-22,06:45,07:19,Lunch,Leisure
